2,36,85.6,87.3,88.2,89.5,90.5,91.8,94.4,96.9,98.3,99.2,100.5,101.4,103.1
2,37,86.4,88.1,89,90.4,91.4,92.8,95.4,98.1,99.5,100.5,102,103,104.8
2,38,87,88.7,89.6,90.9,91.9,93.3,95.9,98.6,100.1,101.1,102.6,103.5,105.4
2,39,87.5,89.2,90.1,91.5,92.4,93.8,96.5,99.2,100.6,101.6,103.1,104.1,106
2,40,88,89.7,90.6,92,93,94.4,97,99.7,101.2,102.2,103.7,104.7,106.5
2,41,88.6,90.2,91.1,92.5,93.5,94.9,97.6,100.3,101.8,102.8,104.3,105.3,107.1
2,42,89.1,90.8,91.7,93.1,94,95.4,98.1,100.8,102.3,103.3,104.8,105.8,107.7
2,43,89.6,91.3,92.2,93.6,94.5,96,98.6,101.4,102.9,103.9,105.4,106.4,108.3
2,44,90.1,91.8,92.7,94.1,95.1,96.5,99.2,101.9,103.4,104.5,106,107,108.9
2,45,90.7,92.4,93.3,94.7,95.6,97,99.7,102.5,104,105,106.5,107.6,109.5
2,46,91.2,92.9,93.8,95.2,96.1,97.6,100.3,103,104.5,105.6,107.1,108.1,110.1
2,47,91.7,93.4,94.3,95.7,96.7,98.1,100.8,103.6,105.1,106.1,107.7,108.7,110.6
2,48,92.2,93.9,94.8,96.2,97.2,98.6,101.4,104.1,105.7,106.7,108.3,109.3,111.2
2,49,92.8,94.5,95.4,96.8,97.7,99.2,101.9,104.7,106.2,107.3,108.8,109.8,111.8
2,50,93.3,95,95.9,97.3,98.3,99.7,102.4,105.2,106.8,107.8,109.4,110.4,112.4
2,51,93.8,95.5,96.4,97.8,98.8,100.2,103,105.8,107.3,108.4,110,111,113
2,52,94.3,96,96.9,98.4,99.3,100.8,103.5,106.3,107.9,108.9,110.5,111.6,113.5
2,53,94.9,96.6,97.5,98.9,99.9,101.3,104.1,106.9,108.4,109.5,111.1,112.1,114.1
2,54,95.4,97.1,98,99.4,100.4,101.8,104.6,107.4,109,110.1,111.6,112.7,114.7
2,55,95.9,97.6,98.5,99.9,100.9,102.4,105.1,108,109.5,110.6,112.2,113.3,115.3
2,56,96.4,98.1,99.1,100.5,101.5,102.9,105.7,108.5,110.1,111.2,112.8,113.8,115.9
2,57,97,98.7,99.6,101,102,103.4,106.2,109.1,110.7,111.7,113.3,114.4,116.4
2,58,97.5,99.2,100.1,101.5,102.5,104,106.8,109.6,111.2,112.3,113.9,115,117
2,59,98,99.7,100.6,102.1,103,104.5,107.3,110.2,111.8,112.8,114.5,115.5,117.6
2,60,98.5,100.2,101.2,102.6,103.6,105,107.8,110.7,112.3,113.4,115,116.1,118.2
2,61,99,100.7,101.7,103.1,104.1,105.6,108.4,111.3,112.9,114,115.6,116.7,118.7
2,62,99.5,101.2,102.2,103.6,104.6,106.1,108.9,111.8,113.4,114.5,116.1,117.2,119.3
2,63,100,101.7,102.7,104.1,105.1,106.6,109.4,112.4,114,115.1,116.7,117.8,119.9
2,64,100.5,102.2,103.2,104.6,105.6,107.1,110,112.9,114.5,115.6,117.3,118.3,120.4
2,65,101,102.7,103.7,105.2,106.2,107.7,110.5,113.4,115,116.2,117.8,118.9,121
2,66,101.5,103.3,104.2,105.7,106.7,108.2,111,114,115.6,116.7,118.4,119.5,121.5
2,67,102,103.7,104.7,106.2,107.2,108.7,111.6,114.5,116.1,117.3,118.9,120,122.1
2,68,102.4,104.2,105.2,106.7,107.7,109.2,112.1,115.1,116.7,117.8,119.5,120.6,122.7
2,69,102.9,104.7,105.7,107.2,108.2,109.7,112.6,115.6,117.2,118.4,120,121.1,123.2
2,70,103.4,105.2,106.1,107.7,108.7,110.2,113.2,116.1,117.8,118.9,120.6,121.7,123.8
2,71,103.8,105.6,106.6,108.2,109.2,110.7,113.7,116.7,118.3,119.4,121.1,122.2,124.3
2,72,104.3,106.1,107.1,108.6,109.7,111.3,114.2,117.2,118.9,120,121.7,122.8,124.9
2,73,104.7,106.6,107.6,109.1,110.2,111.8,114.7,117.8,119.4,120.5,122.2,123.3,125.5
2,74,105.2,107.1,108.1,109.6,110.7,112.3,115.2,118.3,120,121.1,122.8,123.9,126
2,75,105.6,107.5,108.5,110.1,111.2,112.8,115.8,118.8,120.5,121.6,123.3,124.5,126.6
2,76,106.1,108,109,110.6,111.7,113.3,116.3,119.4,121,122.2,123.9,125,127.2
2,77,106.6,108.5,109.5,111.1,112.2,113.8,116.8,119.9,121.6,122.7,124.5,125.6,127.7
2,78,107,108.9,110,111.6,112.6,114.3,117.3,120.4,122.1,123.3,125,126.1,128.3
2,79,107.5,109.4,110.4,112,113.1,114.8,117.8,121,122.7,123.8,125.6,126.7,128.9
2,80,107.9,109.9,110.9,112.5,113.6,115.2,118.3,121.5,123.2,124.4,126.1,127.3,129.5
2,81,108.4,110.3,111.4,113,114.1,115.7,118.8,122,123.7,124.9,126.7,127.9,130.1
2,82,108.8,110.8,111.8,113.4,114.6,116.2,119.3,122.5,124.3,125.5,127.3,128.4,130.7
2,83,109.3,111.2,112.3,113.9,115,116.7,119.8,123.1,124.8,126,127.8,129,131.3
2,84,109.7,111.7,112.8,114.4,115.5,117.2,120.3,123.6,125.3,126.6,128.4,129.6,131.9
2,85,110.2,112.2,113.2,114.8,116,117.6,120.8,124.1,125.9,127.1,128.9,130.2,132.5
2,86,110.6,112.6,113.7,115.3,116.4,118.1,121.3,124.6,126.4,127.6,129.5,130.7,133.1
2,87,111.1,113.1,114.1,115.8,116.9,118.6,121.8,125.1,126.9,128.2,130.1,131.3,133.7
2,88,111.5,113.5,114.6,116.2,117.4,119,122.3,125.6,127.5,128.7,130.6,131.9,134.3
2,89,112,114,115,116.7,117.8,119.5,122.8,126.1,128,129.3,131.2,132.5,134.9
2,90,112.4,114.4,115.5,117.1,118.3,120,123.3,126.7,128.5,129.8,131.8,133,135.5
2,91,112.9,114.8,115.9,117.6,118.7,120.5,123.8,127.2,129.1,130.4,132.3,133.6,136.1
2,92,113.3,115.3,116.4,118,119.2,120.9,124.2,127.7,129.6,130.9,132.9,134.2,136.7
2,93,113.7,115.7,116.8,118.5,119.6,121.4,124.7,128.2,130.1,131.4,133.4,134.8,137.3
2,94,114.2,116.2,117.2,118.9,120.1,121.8,125.2,128.7,130.6,132,134,135.3,137.9
2,95,114.6,116.6,117.7,119.4,120.6,122.3,125.7,129.2,131.2,132.5,134.6,135.9,138.5
2,96,115,117,118.1,119.8,121,122.8,126.2,129.7,131.7,133.1,135.1,136.5,139.1
2,97,115.5,117.5,118.6,120.3,121.5,123.2,126.7,130.2,132.2,133.6,135.7,137.1,139.7
2,98,115.9,117.9,119,120.7,121.9,123.7,127.2,130.8,132.8,134.1,136.2,137.6,140.3
2,99,116.3,118.4,119.5,121.2,122.4,124.2,127.6,131.3,133.3,134.7,136.8,138.2,140.9
2,100,116.8,118.8,119.9,121.7,122.9,124.7,128.1,131.8,133.8,135.2,137.4,138.8,141.5
2,101,117.2,119.3,120.4,122.1,123.3,125.1,128.6,132.3,134.4,135.8,137.9,139.4,142.1
2,102,117.6,119.7,120.8,122.6,123.8,125.6,129.1,132.8,134.9,136.3,138.5,139.9,142.7
2,103,118.1,120.1,121.3,123,124.2,126.1,129.6,133.3,135.4,136.9,139.1,140.5,143.3
2,104,118.5,120.6,121.7,123.5,124.7,126.5,130.1,133.9,136,137.4,139.6,141.1,144
2,105,119,121,122.2,123.9,125.2,127,130.6,134.4,136.5,138,140.2,141.7,144.6
2,106,119.4,121.5,122.6,124.4,125.6,127.5,131.1,134.9,137.1,138.5,140.8,142.3,145.2
2,107,119.8,121.9,123.1,124.9,126.1,128,131.6,135.5,137.6,139.1,141.4,142.9,145.8
2,108,120.3,122.4,123.5,125.3,126.6,128.5,132.1,136,138.2,139.7,141.9,143.5,146.4
2,109,120.7,122.8,124,125.8,127.1,129,132.6,136.5,138.7,140.2,142.5,144.1,147
2,110,121.1,123.3,124.4,126.3,127.5,129.5,133.2,137.1,139.3,140.8,143.1,144.7,147.6
2,111,121.5,123.7,124.9,126.7,128,129.9,133.7,137.6,139.8,141.4,143.7,145.2,148.3
2,112,122,124.1,125.3,127.2,128.5,130.4,134.2,138.2,140.4,141.9,144.3,145.8,148.9
2,113,122.4,124.6,125.8,127.7,129,130.9,134.7,138.7,141,142.5,144.9,146.4,149.5
2,114,122.8,125,126.2,128.1,129.5,131.4,135.3,139.3,141.5,143.1,145.5,147,150.1
2,115,123.2,125.5,126.7,128.6,130,132,135.8,139.9,142.1,143.7,146.1,147.6,150.7
2,116,123.6,125.9,127.2,129.1,130.5,132.5,136.4,140.4,142.7,144.3,146.6,148.2,151.3
2,117,124.1,126.4,127.6,129.6,131,133,136.9,141,143.3,144.9,147.2,148.8,151.9
2,118,124.5,126.8,128.1,130.1,131.5,133.5,137.5,141.6,143.9,145.4,147.8,149.4,152.4
2,119,124.9,127.3,128.6,130.6,132,134,138,142.2,144.4,146,148.4,150,153
2,120,125.3,127.7,129,131.1,132.5,134.5,138.6,142.7,145,146.6,149,150.6,153.6
2,121,125.7,128.2,129.5,131.6,133,135.1,139.1,143.3,145.6,147.2,149.6,151.2,154.2
2,122,126.2,128.6,130,132.1,133.5,135.6,139.7,143.9,146.2,147.8,150.2,151.7,154.7
2,123,126.6,129.1,130.4,132.6,134,136.1,140.2,144.5,146.8,148.4,150.7,152.3,155.3
2,124,127,129.5,130.9,133,134.5,136.7,140.8,145,147.3,148.9,151.3,152.9,155.8
2,125,127.4,130,131.4,133.5,135,137.2,141.4,145.6,147.9,149.5,151.9,153.4,156.4
2,126,127.8,130.5,131.9,134,135.5,137.7,141.9,146.2,148.5,150.1,152.5,154,157
2,127,128.3,130.9,132.3,134.6,136,138.3,142.5,146.7,149.1,150.6,153,154.5,157.5
2,128,128.7,131.4,132.8,135.1,136.6,138.8,143,147.3,149.6,151.2,153.5,155.1,158
2,129,129.1,131.9,133.3,135.6,137.1,139.3,143.6,147.8,150.2,151.7,154.1,155.6,158.5
2,130,129.6,132.3,133.8,136.1,137.6,139.9,144.1,148.4,150.7,152.3,154.6,156.1,159
2,131,130,132.8,134.3,136.6,138.1,140.4,144.7,149,151.3,152.8,155.1,156.6,159.5
2,132,130.5,133.3,134.8,137.1,138.6,140.9,145.2,149.5,151.8,153.4,155.7,157.2,160
2,133,130.9,133.8,135.3,137.6,139.2,141.5,145.8,150,152.3,153.9,156.1,157.6,160.4
2,134,131.4,134.2,135.8,138.1,139.7,142,146.3,150.5,152.8,154.3,156.6,158.1,160.8
2,135,131.8,134.7,136.3,138.6,140.2,142.5,146.8,151.1,153.3,154.8,157.1,158.5,161.3
2,136,132.3,135.2,136.8,139.1,140.7,143.1,147.3,151.6,153.8,155.3,157.6,159,161.7
2,137,132.7,135.7,137.3,139.6,141.2,143.6,147.9,152.1,154.3,155.8,158,159.5,162.1
2,138,133.2,136.2,137.8,140.2,141.8,144.1,148.4,152.6,154.8,156.3,158.5,159.9,162.6
2,139,133.6,136.7,138.2,140.6,142.3,144.6,148.9,153.1,155.3,156.7,158.9,160.3,162.9
2,140,134.1,137.1,138.7,141.1,142.7,145.1,149.4,153.5,155.7,157.2,159.3,160.7,163.3
2,141,134.6,137.6,139.2,141.6,143.2,145.6,149.8,154,156.1,157.6,159.7,161.1,163.7
2,142,135,138.1,139.7,142.1,143.7,146.1,150.3,154.4,156.6,158,160.1,161.5,164
2,143,135.5,138.6,140.2,142.6,144.2,146.5,150.8,154.9,157,158.4,160.5,161.9,164.4
2,144,136,139.1,140.7,143.1,144.7,147,151.3,155.3,157.4,158.9,160.9,162.3,164.7
2,145,136.5,139.5,141.1,143.5,145.1,147.5,151.7,155.7,157.8,159.2,161.3,162.6,165
2,146,136.9,140,141.6,144,145.6,147.9,152.1,156.1,158.2,159.6,161.6,162.9,165.4
2,147,137.4,140.5,142.1,144.4,146,148.3,152.5,156.5,158.5,159.9,162,163.3,165.7
2,148,137.9,140.9,142.5,144.9,146.5,148.8,152.9,156.8,158.9,160.3,162.3,163.6,166
2,149,138.3,141.4,143,145.3,146.9,149.2,153.3,157.2,159.3,160.6,162.6,163.9,166.3
2,150,138.8,141.9,143.4,145.8,147.3,149.6,153.7,157.6,159.6,161,163,164.2,166.6
2,151,139.3,142.3,143.8,146.2,147.7,150,154,157.9,159.9,161.3,163.2,164.5,166.8
2,152,139.7,142.7,144.2,146.6,148.1,150.3,154.3,158.2,160.2,161.6,163.5,164.8,167.1
2,153,140.1,143.1,144.6,146.9,148.5,150.7,154.7,158.5,160.5,161.8,163.8,165,167.3
2,154,140.6,143.5,145,147.3,148.8,151,155,158.8,160.8,162.1,164.1,165.3,167.6
2,155,141,143.9,145.4,147.7,149.2,151.4,155.3,159.1,161.1,162.4,164.3,165.6,167.8
2,156,141.4,144.3,145.8,148.1,149.6,151.8,155.7,159.4,161.4,162.7,164.6,165.8,168.1
2,157,141.8,144.7,146.2,148.4,149.9,152,155.9,159.7,161.6,162.9,164.8,166,168.3
2,158,142.1,145,146.5,148.7,150.2,152.3,156.2,159.9,161.8,163.1,165,166.2,168.5
2,159,142.5,145.3,146.8,149,150.5,152.6,156.4,160.1,162.1,163.3,165.2,166.4,168.7
2,160,142.9,145.7,147.1,149.3,150.7,152.8,156.7,160.3,162.3,163.6,165.4,166.7,168.9
2,161,143.2,146,147.4,149.6,151,153.1,156.9,160.6,162.5,163.8,165.7,166.9,169.1
2,162,143.6,146.3,147.7,149.9,151.3,153.4,157.2,160.8,162.7,164,165.9,167.1,169.3
2,163,143.8,146.5,148,150.1,151.5,153.6,157.3,161,162.9,164.2,166,167.2,169.5
2,164,144.1,146.8,148.2,150.3,151.7,153.8,157.5,161.1,163,164.3,166.2,167.4,169.6
2,165,144.3,147,148.4,150.5,151.9,154,157.7,161.3,163.2,164.5,166.3,167.5,169.8
2,166,144.6,147.2,148.6,150.7,152.1,154.1,157.8,161.5,163.4,164.6,166.5,167.7,169.9
2,167,144.8,147.5,148.8,150.9,152.3,154.3,158,161.6,163.5,164.8,166.6,167.8,170.1
2,168,145.1,147.7,149.1,151.1,152.5,154.5,158.2,161.8,163.7,164.9,166.8,168,170.2
2,169,145.3,147.9,149.2,151.3,152.6,154.6,158.3,161.9,163.8,165,166.9,168.1,170.3
2,170,145.4,148,149.4,151.4,152.8,154.8,158.4,162,163.9,165.2,167,168.2,170.4
2,171,145.6,148.2,149.5,151.5,152.9,154.9,158.6,162.1,164,165.3,167.1,168.3,170.5
2,172,145.7,148.3,149.6,151.7,153.1,155,158.7,162.2,164.1,165.4,167.2,168.4,170.6
2,173,145.9,148.4,149.8,151.8,153.2,155.2,158.8,162.4,164.2,165.5,167.3,168.5,170.8
2,174,146,148.6,149.9,152,153.3,155.3,158.9,162.5,164.3,165.6,167.4,168.6,170.9
2,175,146.2,148.7,150,152.1,153.4,155.4,159,162.6,164.4,165.7,167.5,168.7,170.9
2,176,146.3,148.8,150.1,152.2,153.5,155.5,159.1,162.6,164.5,165.8,167.6,168.8,171
2,177,146.4,148.9,150.2,152.3,153.6,155.6,159.2,162.7,164.6,165.8,167.7,168.9,171.1
2,178,146.5,149,150.3,152.4,153.7,155.7,159.3,162.8,164.7,165.9,167.8,168.9,171.2
2,179,146.6,149.1,150.5,152.5,153.8,155.8,159.4,162.9,164.7,166,167.8,169,171.2
2,180,146.7,149.2,150.6,152.6,153.9,155.8,159.4,163,164.8,166.1,167.9,169.1,171.3
2,181,146.8,149.3,150.6,152.6,154,155.9,159.5,163,164.9,166.1,168,169.2,171.4
2,182,147,149.4,150.7,152.7,154,156,159.5,163.1,164.9,166.2,168,169.2,171.5
2,183,147.1,149.5,150.8,152.8,154.1,156,159.6,163.1,165,166.3,168.1,169.3,171.5
2,184,147.2,149.6,150.9,152.8,154.2,156.1,159.7,163.2,165.1,166.3,168.2,169.4,171.6
2,185,147.3,149.7,151,152.9,154.2,156.2,159.7,163.2,165.1,166.4,168.2,169.4,171.7
2,186,147.4,149.8,151,153,154.3,156.2,159.8,163.3,165.2,166.4,168.3,169.5,171.8
2,187,147.5,149.9,151.1,153.1,154.4,156.3,159.8,163.3,165.2,166.5,168.3,169.6,171.8
2,188,147.6,149.9,151.2,153.1,154.4,156.3,159.9,163.4,165.2,166.5,168.4,169.6,171.9
2,189,147.6,150,151.3,153.2,154.5,156.4,159.9,163.4,165.3,166.6,168.4,169.7,172
2,190,147.7,150.1,151.3,153.2,154.5,156.4,159.9,163.4,165.3,166.6,168.5,169.7,172
2,191,147.8,150.2,151.4,153.3,154.6,156.5,160,163.5,165.4,166.6,168.5,169.8,172.1
2,192,147.9,150.2,151.5,153.3,154.6,156.5,160,163.5,165.4,166.7,168.6,169.8,172.1
2,193,148,150.3,151.5,153.4,154.7,156.5,160,163.5,165.4,166.7,168.6,169.8,172.2
2,194,148.1,150.4,151.6,153.4,154.7,156.6,160,163.6,165.4,166.7,168.6,169.9,172.2
2,195,148.2,150.4,151.6,153.5,154.7,156.6,160.1,163.6,165.5,166.7,168.6,169.9,172.2
2,196,148.3,150.5,151.7,153.5,154.8,156.6,160.1,163.6,165.5,166.8,168.7,169.9,172.3
2,197,148.3,150.6,151.7,153.6,154.8,156.6,160.1,163.6,165.5,166.8,168.7,169.9,172.3
2,198,148.4,150.6,151.8,153.6,154.8,156.7,160.1,163.6,165.5,166.8,168.7,170,172.3
2,199,148.5,150.7,151.8,153.7,154.9,156.7,160.1,163.6,165.5,166.8,168.7,170,172.4
2,200,148.6,150.7,151.9,153.7,154.9,156.7,160.2,163.6,165.5,166.8,168.7,170,172.4
2,201,148.7,150.8,152,153.7,154.9,156.8,160.2,163.6,165.5,166.8,168.8,170,172.4
2,202,148.7,150.9,152,153.8,155,156.8,160.2,163.7,165.5,166.8,168.8,170,172.5
2,203,148.8,150.9,152.1,153.8,155,156.8,160.2,163.7,165.6,166.9,168.8,170.1,172.5
2,204,148.9,151,152.1,153.9,155.1,156.8,160.2,163.7,165.6,166.9,168.8,170.1,172.5
2,205,149,151,152.2,153.9,155.1,156.9,160.2,163.7,165.6,166.9,168.8,170.1,172.6
2,206,149,151.1,152.2,154,155.1,156.9,160.3,163.7,165.6,166.9,168.9,170.1,172.6
2,207,149.1,151.1,152.3,154,155.2,157,160.3,163.8,165.7,167,168.9,170.2,172.6
2,208,149.1,151.2,152.3,154,155.2,157,160.4,163.8,165.7,167,168.9,170.2,172.6
2,209,149.2,151.3,152.4,154.1,155.3,157,160.4,163.8,165.7,167,169,170.2,172.7
2,210,149.2,151.3,152.4,154.1,155.3,157.1,160.4,163.9,165.7,167,169,170.3,172.7
2,211,149.3,151.4,152.5,154.2,155.4,157.1,160.5,163.9,165.8,167.1,169,170.3,172.7
2,212,149.3,151.4,152.5,154.2,155.4,157.1,160.5,163.9,165.8,167.1,169,170.3,172.8
2,213,149.4,151.4,152.5,154.3,155.4,157.2,160.5,163.9,165.8,167.1,169.1,170.3,172.8
2,214,149.4,151.5,152.6,154.3,155.5,157.2,160.5,164,165.9,167.1,169.1,170.4,172.8
2,215,149.5,151.5,152.6,154.3,155.5,157.3,160.6,164,165.9,167.2,169.1,170.4,172.8
2,216,149.5,151.6,152.7,154.4,155.5,157.3,160.6,164,165.9,167.2,169.1,170.4,172.9
2,217,149.6,151.6,152.7,154.4,155.6,157.3,160.6,164.1,165.9,167.2,169.2,170.4,172.9
2,218,149.6,151.7,152.8,154.5,155.6,157.4,160.7,164.1,166,167.3,169.2,170.5,172.9
2,219,149.7,151.7,152.8,154.5,155.7,157.4,160.7,164.1,166,167.3,169.2,170.5,172.9
2,220,149.7,151.8,152.9,154.5,155.7,157.4,160.8,164.2,166,167.3,169.3,170.5,173
2,221,149.8,151.8,152.9,154.6,155.7,157.5,160.8,164.2,166.1,167.3,169.3,170.6,173
2,222,149.8,151.9,152.9,154.6,155.8,157.5,160.8,164.2,166.1,167.4,169.3,170.6,173
2,223,149.9,151.9,153,154.7,155.8,157.6,160.9,164.3,166.1,167.4,169.3,170.6,173
2,224,149.9,152,153,154.7,155.9,157.6,160.9,164.3,166.2,167.4,169.4,170.6,173.1
2,225,150,152,153.1,154.8,155.9,157.6,160.9,164.3,166.2,167.5,169.4,170.7,173.1
2,226,150.1,152.1,153.1,154.8,156,157.7,161,164.4,166.2,167.5,169.4,170.7,173.1
2,227,150.1,152.1,153.2,154.9,156,157.7,161,164.4,166.3,167.5,169.5,170.7,173.2
2,228,150.2,152.2,153.2,154.9,156.1,157.8,161.1,164.4,166.3,167.6,169.5,170.8,173.2
